calls_received_day,call_count,answer_time_mean,answer_time_median,answer_time_std,call_count_not_answered,call_count_112,answer_time_mean_112,answer_time_median_112,answer_time_std_112,call_count_112_not_answered,call_count_112_answered_within_10_seconds,call_count_112_answered_after_60_seconds
2024-10-26,2401,22.59,11.53,26.94,769,2253,22.9,11.72,27.2,761,1040,232
2024-10-27,2108,43.77,22.08,54.38,906,1954,44.68,23.14,55.12,887,617,485
2024-10-28,2292,33.94,21.4,38.09,1084,2133,34.05,22.22,37.03,1077,630,381
2024-10-29,2431,18.67,5.46,29.38,636,2260,18.35,5.22,28.87,629,1390,189
2024-10-30,2192,46.59,18.51,64.17,1023,2053,47.03,18.34,64.19,997,847,561
2024-10-31,2501,35.73,11.63,51.34,1140,2332,36.56,11.73,52.14,1130,1086,518
2024-11-01,2680,23.45,7.29,37.87,849,2499,23.98,7.06,38.83,838,1403,316
2024-11-02,2557,20.95,10.07,27.55,733,2421,20.92,9.9,27.63,719,1215,198
2024-11-03,2130,30.02,13.8,37.6,738,2010,31.06,14.74,38.32,734,849,362
2024-11-04,2145,39.01,21.28,44.03,1048,2001,40.25,22.67,44.41,1039,614,496
2024-11-05,2207,38.67,22.13,43.8,929,2040,39.97,23.34,44.78,916,596,471
2024-11-06,2412,15.83,6.06,25.15,610,2242,15.77,5.94,25.4,603,1406,129
2024-11-07,2215,38.11,16.89,49.79,888,2060,39.24,17.4,50.71,877,809,504
2024-11-08,2267,27.36,12.7,35.01,847,2132,27.78,12.77,35.25,834,963,323
2024-11-09,2417,14.58,4.49,24.43,616,2280,14.71,4.37,24.58,608,1495,126
2024-11-10,2270,24.07,12.27,30.7,612,2137,24.41,12.79,30.8,605,960,239
2024-11-11,2213,24.07,11.61,32.53,781,2058,23.36,11.3,29.68,778,973,228
2024-11-12,2141,33.64,18.44,38.87,819,2003,34.0,18.81,39.41,808,742,379
2024-11-13,2383,25.29,11.88,33.45,862,2206,25.4,11.36,33.96,849,1052,256
2024-11-14,2535,17.86,3.96,30.85,577,2326,18.11,3.74,31.4,563,1542,225
2024-11-15,2495,14.54,5.34,21.84,590,2324,13.54,5.03,19.37,580,1494,95
2024-11-16,2196,37.33,19.23,44.5,1057,2074,37.96,20.2,44.65,1044,752,479
2024-11-17,2247,19.23,5.77,31.12,573,2088,18.41,5.46,28.28,559,1257,174
2024-11-18,2324,21.12,9.45,27.57,660,2155,21.07,9.54,26.98,657,1108,196
2024-11-19,2475,24.7,9.68,35.66,757,2305,24.38,9.27,34.85,740,1183,267
2024-11-20,2218,62.29,33.89,73.01,1188,2041,65.25,37.34,74.51,1179,431,768
2024-11-21,2234,31.11,17.55,34.34,807,2045,32.03,18.54,34.3,796,708,361
2024-11-22,2498,19.92,8.48,26.33,786,2310,19.71,8.57,25.41,772,1219,188
2024-11-23,2184,52.36,18.21,76.49,1070,2027,53.67,18.98,77.05,1059,783,554
2024-11-24,1990,39.03,21.73,44.24,797,1859,39.94,22.97,44.68,787,607,451
2024-11-25,2443,20.41,10.47,25.36,718,2281,20.22,10.39,25.05,712,1126,162
2024-11-26,2130,22.95,10.09,37.07,895,1972,23.16,10.23,37.45,870,975,189
2024-11-27,2426,31.15,12.19,40.5,877,2239,32.05,12.7,41.09,869,1035,445
2024-11-28,2182,55.2,24.32,66.84,1146,2020,56.96,25.87,67.93,1126,606,694
2024-11-29,2449,33.75,21.07,36.43,993,2264,34.03,22.04,35.25,981,678,415
2024-11-30,2530,28.53,15.27,34.86,927,2342,28.6,15.3,34.96,915,938,350
2024-12-01,2297,29.09,13.4,36.03,838,2151,29.18,13.44,35.81,831,936,347
2024-12-02,2221,40.21,19.4,48.91,975,2057,41.68,21.1,49.84,964,752,526
2024-12-03,2499,16.84,8.05,21.77,636,2327,17.04,8.22,21.81,628,1277,122
2024-12-04,2383,19.8,8.85,25.86,771,2202,20.33,9.42,26.31,765,1125,182
2024-12-05,2799,35.25,18.72,39.91,1219,2598,36.72,20.67,40.47,1207,926,618
2024-12-06,2353,38.7,18.82,47.17,1216,2149,39.24,19.58,47.09,1200,750,508
2024-12-07,2342,36.81,20.97,40.87,1118,2190,37.96,22.34,41.22,1109,683,493
2024-12-08,2428,15.18,5.66,22.47,508,2288,15.34,5.73,22.63,505,1437,136
2024-12-09,2357,38.04,13.14,51.65,988,2178,39.58,13.64,53.04,980,985,520
2024-12-10,2294,33.08,13.99,41.01,916,2122,33.8,14.36,41.47,904,934,456
2024-12-11,2532,11.19,3.7,18.15,451,2389,11.01,3.6,17.85,444,1714,94
2024-12-12,2526,32.1,15.75,39.04,1048,2375,33.21,17.33,39.51,1029,954,473
2024-12-13,2601,31.16,15.92,39.46,985,2427,31.99,16.91,39.86,972,954,413
2024-12-14,2333,47.41,28.6,52.66,1134,2148,48.89,29.99,52.07,1122,501,641
2024-12-15,2091,33.13,21.8,33.57,851,1953,34.41,23.27,34.05,842,544,348
2024-12-16,2612,23.99,11.1,31.17,781,2425,24.23,11.42,31.32,772,1129,258
2024-12-17,2234,65.12,16.88,94.76,1281,2007,67.61,18.43,95.98,1246,849,680
2024-12-18,2359,49.31,24.72,63.03,1136,2156,50.97,26.96,63.76,1121,701,659
2024-12-19,2612,22.9,8.45,32.85,805,2433,23.11,8.63,32.95,788,1279,281
2024-12-20,2424,34.41,16.54,41.62,969,2228,35.89,19.49,42.29,956,889,493
2024-12-21,2319,25.17,12.39,31.85,841,2156,25.96,13.42,32.26,838,923,255
2024-12-22,2243,28.4,14.84,36.4,714,2082,28.69,15.39,36.24,704,830,288
2024-12-23,2522,21.63,8.49,34.19,808,2336,21.06,8.32,30.02,790,1260,227
2024-12-24,2238,13.11,4.0,21.72,445,2092,13.23,3.96,22.08,439,1458,98
2024-12-25,2145,16.18,5.95,25.37,457,2008,15.5,5.83,22.92,448,1242,119
2024-12-26,2027,15.94,6.17,25.21,448,1893,15.99,6.13,24.24,442,1141,107
2024-12-27,2529,13.01,4.54,20.47,407,2361,12.62,4.4,19.97,402,1602,92
2024-12-28,2276,20.21,9.1,26.41,557,2140,20.49,9.36,26.37,555,1097,184
2024-12-29,2202,18.35,8.32,23.63,508,2060,18.51,8.47,23.65,501,1118,145
2024-12-30,2361,26.09,10.64,34.8,639,2204,26.5,10.64,34.99,632,1079,324
2024-12-31,3357,27.88,11.91,36.4,903,3211,28.27,12.14,36.63,891,1472,530
2025-01-01,3226,39.46,9.81,72.43,3709,3015,40.67,10.04,73.88,3653,1506,589
2025-01-02,2492,17.81,7.52,26.34,597,2306,17.29,7.53,24.03,590,1299,142
2025-01-03,2411,20.86,10.07,27.22,649,2238,20.76,10.09,26.95,641,1113,186
2025-01-04,2499,12.13,4.89,18.61,412,2353,12.01,4.85,18.43,404,1583,70
2025-01-05,2221,27.78,13.73,33.2,680,2079,28.61,14.42,33.86,673,890,311
2025-01-06,2412,30.74,15.24,37.07,911,2228,31.89,16.63,37.57,900,879,397
2025-01-07,2464,23.47,13.98,27.69,853,2280,23.78,14.18,28.16,847,933,209
2025-01-08,2376,35.91,20.84,39.92,1022,2183,37.0,22.07,39.85,1000,670,473
2025-01-09,2530,11.59,4.37,18.23,495,2331,11.02,4.15,16.91,493,1632,68
2025-01-10,2523,18.3,7.18,28.52,540,2304,17.44,6.74,26.16,529,1368,153
2025-01-11,2317,25.03,12.27,32.56,642,2156,25.33,12.58,32.27,633,974,252
2025-01-12,2468,13.71,3.65,22.18,467,2332,13.68,3.44,21.83,460,1556,129
2025-01-13,2526,19.61,9.42,25.71,712,2358,19.65,9.59,24.61,704,1201,193
2025-01-14,2418,22.09,9.99,29.27,739,2233,21.76,10.06,27.92,727,1114,208
2025-01-15,2247,34.28,18.53,38.5,905,2057,35.33,19.8,39.1,888,704,434
2025-01-16,2526,18.63,10.34,22.72,752,2341,17.97,10.25,21.03,733,1151,118
2025-01-17,2628,9.86,3.62,17.19,426,2480,9.51,3.51,16.18,418,1884,56
2025-01-18,2401,27.16,8.48,38.57,706,2256,27.84,8.55,39.24,694,1181,375
2025-01-19,2318,24.46,10.96,32.31,738,2171,24.93,11.3,32.86,729,1024,263
2025-01-20,2736,14.22,5.76,23.39,533,2563,13.32,5.54,19.46,519,1667,92
2025-01-21,2554,18.96,9.14,25.75,661,2371,18.25,9.06,23.02,649,1244,144
2025-01-22,2463,25.7,11.97,31.49,859,2269,26.31,13.07,31.57,847,1007,318
2025-01-23,2330,31.06,18.65,35.18,990,2165,31.37,19.32,34.61,977,724,356
2025-01-24,2538,32.92,22.49,32.49,1044,2306,33.39,24.13,31.62,1032,638,390
2025-01-25,2740,22.67,8.93,31.25,739,2573,22.61,9.06,30.73,728,1324,294
2025-01-26,2326,27.07,13.0,33.64,696,2179,27.53,13.38,33.9,687,946,306
2025-01-27,2522,38.37,20.02,45.2,1128,2356,39.0,20.29,45.74,1113,812,552
2025-01-28,2724,13.3,6.34,18.32,685,2515,12.9,6.22,17.28,678,1562,76
2025-01-29,2470,28.6,16.51,31.88,1409,2296,29.33,17.47,32.17,1396,853,346
2025-01-30,2446,33.36,17.76,37.88,998,2273,34.45,19.05,38.6,987,833,460
2025-01-31,2373,41.44,25.72,43.59,1105,2154,43.0,27.67,44.23,1082,540,556
2025-02-01,2342,39.83,26.32,41.02,1055,2148,41.74,28.61,41.7,1042,485,527
2025-02-02,2456,11.55,4.48,18.7,447,2324,11.26,4.42,18.23,439,1620,58
2025-02-03,2533,37.45,19.24,45.04,1062,2351,38.15,20.45,45.26,1041,892,553
2025-02-04,2269,41.76,18.37,53.59,978,2095,43.53,19.89,54.73,962,778,530
2025-02-05,2470,14.23,5.83,22.58,549,2296,13.81,5.73,21.27,540,1485,98
2025-02-06,2498,24.31,12.77,29.04,721,2330,24.29,13.07,28.18,706,1026,263
2025-02-07,2356,23.34,11.1,30.12,722,2176,23.4,11.36,28.83,705,1015,241
2025-02-08,2334,25.37,14.02,29.02,748,2195,25.89,14.35,29.4,742,902,285
2025-02-09,2150,28.59,18.14,31.28,740,1996,29.14,18.88,31.11,729,673,260
2025-02-10,2645,23.7,11.71,32.75,809,2473,23.69,11.98,32.12,802,1127,236
2025-02-11,2375,22.18,11.66,26.91,780,2189,22.18,11.75,26.54,771,1009,208
2025-02-12,2269,33.17,17.51,39.01,982,2108,34.24,18.34,39.76,969,786,414
2025-02-13,2466,27.52,12.23,35.91,761,2300,27.98,12.41,36.43,750,1047,350
2025-02-14,2429,32.89,18.26,38.62,972,2256,33.54,18.75,38.97,954,813,434
2025-02-15,2405,37.94,17.36,47.57,1024,2246,39.27,18.88,48.33,1014,834,519
2025-02-16,2329,25.38,14.8,28.17,731,2181,26.0,15.28,28.53,725,882,261
2025-02-17,2508,35.92,22.11,37.62,1068,2332,36.88,23.57,38.0,1053,769,528
2025-02-18,2689,16.3,7.58,23.02,619,2506,16.03,7.46,21.62,610,1457,128
2025-02-19,2488,27.38,13.01,34.7,766,2277,27.79,13.64,34.56,746,987,335
2025-02-20,2405,36.8,19.2,43.3,1160,2233,37.95,21.07,43.84,1145,886,548
2025-02-21,2825,16.27,6.69,24.38,743,2687,16.1,6.62,24.08,734,1601,142
2025-02-22,2519,38.71,16.68,49.42,1019,2352,40.19,18.15,49.35,1015,886,583
2025-02-23,2381,32.2,15.99,39.39,808,2234,33.1,16.7,40.18,800,887,416
2025-02-24,2414,39.86,23.67,41.56,1152,2232,40.95,24.9,41.63,1138,578,581
2025-02-25,2512,20.9,11.78,24.25,874,2322,21.03,11.93,24.34,861,1045,163
2025-02-26,2791,14.53,7.01,19.3,609,2577,13.84,6.77,17.13,591,1546,78
2025-02-27,2508,36.17,15.84,48.81,1002,2324,36.92,16.5,49.23,975,917,470
2025-02-28,2380,39.48,20.41,44.78,1117,2175,41.06,22.85,45.26,1103,774,596
2025-03-01,2703,21.21,8.8,28.8,742,2547,21.4,8.82,29.2,723,1346,261
2025-03-02,2346,15.56,6.8,20.91,533,2196,15.63,6.76,20.78,526,1293,103
2025-03-03,2308,38.86,18.12,47.67,934,2152,40.04,19.06,48.51,910,842,539
2025-03-04,2319,31.62,18.56,33.41,960,2164,32.34,19.22,33.96,924,717,401
2025-03-05,2418,25.64,15.78,28.44,809,2253,25.6,16.04,28.03,783,844,239
2025-03-06,2540,15.87,7.36,21.2,695,2364,15.64,7.46,20.27,675,1384,114
2025-03-07,2646,32.66,18.48,37.25,1060,2420,33.07,19.18,37.19,1049,827,442
2025-03-08,2401,33.99,16.5,42.57,889,2244,34.2,17.12,42.43,870,885,442
2025-03-09,2329,21.8,7.96,32.27,655,2180,22.3,7.84,32.9,649,1197,236
2025-03-10,2634,37.01,21.04,40.93,1213,2446,37.85,22.49,40.87,1195,822,571
2025-03-11,2320,39.89,20.16,46.7,1041,2152,41.29,21.45,47.54,1029,802,584
2025-03-12,2184,51.85,32.44,53.19,1153,1998,53.78,34.14,53.76,1139,415,678
2025-03-13,2021,41.16,25.97,44.25,1022,1838,42.23,27.94,44.2,1005,464,451
2025-03-14,2532,23.97,10.82,32.04,713,2339,24.45,11.14,32.51,703,1123,278
2025-03-15,2370,30.4,10.06,50.0,783,2218,30.97,10.23,50.43,775,1096,350
2025-03-16,2356,20.53,8.15,30.89,651,2223,20.59,8.25,31.04,647,1221,189
2025-03-17,2546,20.39,8.9,27.16,856,2389,20.34,8.91,26.66,844,1261,211
2025-03-18,2336,21.84,8.56,31.79,636,2180,22.06,8.81,31.3,627,1151,225
2025-03-19,2361,45.66,20.06,55.84,1167,2221,46.76,20.68,56.61,1151,866,678
2025-03-20,2461,39.35,25.22,42.98,1234,2293,39.98,26.3,42.83,1215,661,534
2025-03-21,2513,40.0,26.94,40.15,1058,2310,41.3,28.77,40.27,1044,533,583
2025-03-22,2694,18.39,7.88,24.86,601,2514,18.35,8.02,24.56,595,1377,177
2025-03-23,2342,27.85,12.55,35.09,706,2186,28.34,13.3,35.05,701,973,358
2025-03-24,2373,44.45,17.76,58.82,1172,2183,45.89,18.09,60.11,1151,898,607
2025-03-25,2650,15.27,5.28,23.2,597,2474,14.59,5.11,21.38,588,1591,124
2025-03-26,2423,22.6,10.06,28.03,726,2275,23.21,11.08,28.5,717,1106,261
2025-03-27,2281,28.73,10.74,42.0,768,2158,28.87,10.6,42.26,758,1043,334
2025-03-28,2486,35.59,23.8,35.37,1053,2310,36.12,25.32,34.62,1040,617,465
2025-03-29,2297,44.97,25.45,48.76,1109,2103,47.47,28.69,49.41,1098,520,645
2025-03-30,2256,16.91,6.36,25.65,631,2128,17.18,6.23,26.04,621,1284,160
2025-03-31,2406,28.59,13.6,35.74,878,2245,29.34,14.31,36.13,869,957,367
2025-04-01,2287,46.91,25.75,55.7,1157,2131,47.71,27.3,53.81,1141,720,648
2025-04-02,2595,12.12,5.4,16.73,509,2433,11.85,5.24,16.27,504,1605,63
2025-04-03,2617,21.82,7.33,32.69,824,2441,22.12,7.33,33.07,813,1367,269
2025-04-04,2784,32.07,12.77,42.27,1018,2562,33.01,13.43,43.15,995,1152,510
2025-04-05,2573,25.65,14.97,28.68,880,2430,25.83,15.06,29.0,868,952,289
2025-04-06,2220,28.16,14.67,35.09,687,2086,28.38,15.07,34.63,681,844,300
2025-04-07,2695,9.48,3.41,16.79,468,2547,9.16,3.26,15.36,464,1980,57
2025-04-08,2731,10.99,4.31,18.78,498,2573,10.63,4.08,18.73,489,1891,63
2025-04-09,2343,25.76,9.28,36.02,737,2188,26.24,9.47,36.41,724,1113,315
2025-04-10,2779,13.46,3.59,21.86,504,2593,13.17,3.29,21.55,497,1794,129
2025-04-11,2532,12.58,5.83,16.82,547,2377,12.73,5.92,16.82,541,1500,69
2025-04-12,2508,25.05,12.15,30.09,794,2342,25.55,13.34,30.06,778,1034,318
2025-04-13,2297,20.28,11.13,23.03,608,2156,20.63,11.42,23.29,605,993,154
2025-04-14,2635,17.3,7.81,23.52,649,2481,17.17,7.74,23.09,643,1381,134
2025-04-15,2612,13.76,5.22,21.13,468,2457,13.48,5.05,20.56,463,1618,106
2025-04-16,2616,21.66,9.14,30.94,649,2416,21.53,8.86,30.62,633,1277,243
2025-04-17,2572,22.36,9.07,31.3,831,2397,22.61,9.2,31.54,814,1236,250
2025-04-18,2275,13.73,3.75,22.25,404,2132,13.73,3.56,22.33,398,1440,116
2025-04-19,2329,15.06,6.41,20.92,514,2191,15.22,6.47,20.97,509,1304,102
2025-04-20,2394,22.44,12.91,25.94,778,2230,22.74,13.29,26.05,763,978,199
2025-04-21,2141,22.61,11.76,28.61,575,2038,22.83,11.98,28.77,569,927,196
2025-04-22,2282,30.48,15.82,36.12,894,2126,31.59,16.93,36.81,887,787,352
2025-04-23,2424,18.94,9.59,24.62,588,2258,18.87,9.6,24.5,576,1151,140
2025-04-24,2312,22.21,11.47,27.26,619,2160,22.05,11.43,26.97,609,1010,210
2025-04-25,2457,24.82,12.32,30.34,680,2290,25.12,12.56,30.5,676,1044,284
2025-04-26,2511,12.47,3.67,21.22,451,2390,12.45,3.58,21.28,449,1705,101
2025-04-27,2230,19.5,8.14,25.77,586,2095,19.49,8.15,25.75,583,1133,182
2025-04-28,2673,20.13,8.31,28.46,709,2512,20.13,8.41,28.56,693,1345,209
2025-04-29,2633,18.0,8.33,24.85,667,2464,18.09,8.33,24.74,657,1361,175
2025-04-30,2727,25.6,13.51,30.32,817,2527,26.17,14.19,30.34,806,1019,314
2025-05-01,2881,13.44,5.9,18.71,536,2711,13.26,5.92,17.63,529,1710,83
2025-05-02,3080,14.26,5.09,21.22,651,2851,14.22,4.98,21.01,645,1809,126
2025-05-03,2802,12.03,4.7,17.26,510,2663,11.98,4.56,17.38,495,1830,82
2025-05-04,2243,9.43,3.49,16.06,344,2117,9.18,3.31,15.93,341,1639,51
2025-05-05,2391,25.0,10.04,33.51,694,2254,25.26,10.04,33.37,684,1125,294
2025-05-06,2934,13.71,5.53,20.0,582,2779,13.5,5.31,19.6,572,1796,119
2025-05-07,2540,30.4,12.51,42.88,889,2343,30.86,12.51,43.25,874,1061,377
2025-05-08,2192,14.8,5.73,21.4,506,2056,14.79,5.64,21.41,497,1281,107
2025-05-09,2606,23.28,9.26,33.05,768,2433,23.53,9.21,33.37,754,1249,288
2025-05-10,2386,23.11,11.63,28.98,837,2233,23.35,12.09,28.53,829,1013,232
2025-05-11,2471,17.41,5.82,27.55,611,2298,17.29,5.76,26.81,604,1432,166
2025-05-12,2686,11.31,3.97,17.94,466,2519,11.27,3.84,17.88,456,1820,82
2025-05-13,2528,24.75,8.28,34.94,760,2349,24.95,8.12,34.92,741,1276,332
2025-05-14,2750,15.89,6.48,22.67,602,2555,15.61,6.17,22.4,591,1587,148
2025-05-15,2588,23.14,11.85,29.05,738,2399,23.17,11.6,28.86,727,1114,237
2025-05-16,2239,33.12,15.07,43.47,861,2072,33.73,15.39,43.94,850,865,391
2025-05-17,2409,12.29,4.69,18.7,532,2282,12.11,4.65,18.19,528,1576,75
2025-05-18,2381,17.3,6.23,25.63,462,2219,17.08,5.95,25.18,454,1341,157
2025-05-19,2434,14.6,5.36,23.06,489,2286,14.17,5.24,22.51,476,1473,96
2025-05-20,2905,16.44,6.16,25.19,615,2734,15.46,5.8,22.28,596,1707,156
2025-05-21,2713,29.23,12.51,37.01,862,2499,30.0,12.98,37.32,847,1125,429
2025-05-22,2597,18.29,7.78,25.49,624,2454,18.06,7.54,25.03,617,1396,186
2025-05-23,2387,30.12,16.83,34.98,821,2221,30.44,17.04,35.16,808,821,345
2025-05-24,2447,28.15,14.76,33.36,810,2288,28.63,15.15,33.64,794,938,338
2025-05-25,2344,14.05,5.5,21.91,474,2187,13.95,5.36,21.86,468,1422,85
2025-05-26,2589,22.03,8.86,28.99,789,2402,21.88,8.85,28.69,777,1256,256
2025-05-27,2416,30.21,12.36,41.49,791,2249,30.9,12.92,42.28,774,1013,406
2025-05-28,2605,14.37,5.61,23.45,578,2429,13.77,5.48,21.76,566,1575,100
2025-05-29,2431,16.56,7.95,21.17,562,2291,16.65,7.97,21.2,551,1263,119
2025-05-30,2642,33.32,16.8,41.04,1011,2459,34.19,17.54,41.59,992,945,487
2025-05-31,2639,33.36,19.1,40.98,1017,2456,33.56,19.61,40.45,1005,834,434
2025-06-01,2551,41.58,27.46,42.91,1080,2398,42.61,28.99,43.14,1073,606,619
2025-06-02,2785,16.06,5.74,24.74,639,2590,15.31,5.68,21.86,629,1616,145
2025-06-03,2851,20.73,8.83,28.02,758,2634,20.34,8.99,26.36,743,1376,221
2025-06-04,2641,22.38,9.31,30.28,703,2468,22.79,9.33,30.83,693,1271,289
2025-06-05,2760,15.13,4.93,25.84,578,2574,14.7,4.75,25.49,565,1691,144
2025-06-06,2731,23.71,9.84,31.58,880,2538,24.2,10.08,31.76,865,1267,328
2025-06-07,2655,18.18,7.54,26.3,636,2494,17.82,7.3,24.02,618,1421,167
2025-06-08,2358,25.53,10.92,35.07,647,2209,25.95,11.18,34.92,639,1051,293
2025-06-09,2070,23.16,12.41,26.0,653,1931,23.59,13.11,25.86,650,852,213
2025-06-10,2697,9.7,4.5,13.83,537,2537,9.59,4.47,13.17,530,1844,33
2025-06-11,2424,29.88,11.65,39.96,764,2236,30.99,12.28,40.77,749,1013,400
2025-06-12,2506,22.4,9.06,29.99,712,2329,22.59,9.04,30.02,706,1208,264
2025-06-13,2906,14.74,4.85,22.98,580,2728,14.68,4.62,22.83,567,1729,135
2025-06-14,2716,21.36,10.16,26.17,753,2576,21.73,10.58,26.25,747,1243,238
2025-06-15,2511,21.63,8.57,30.34,611,2352,21.82,8.63,30.35,603,1247,226
2025-06-16,2277,34.41,18.07,40.51,862,2132,35.01,18.91,40.78,844,763,441
2025-06-17,2526,38.2,15.25,51.65,1079,2357,39.2,15.57,52.57,1067,957,552
2025-06-18,2846,13.43,4.7,19.91,523,2670,13.07,4.55,19.16,516,1792,99
2025-06-19,2704,22.29,6.34,36.66,696,2516,22.42,5.98,36.81,685,1510,311
2025-06-20,2749,20.93,6.74,32.43,759,2565,20.74,6.52,30.84,747,1478,267
2025-06-21,2898,23.0,11.38,27.24,851,2726,23.38,11.62,27.42,841,1264,296
2025-06-22,2728,19.42,7.75,27.73,671,2579,19.21,7.77,25.86,664,1431,207
2025-06-23,3741,49.65,15.44,82.28,2954,3464,51.44,15.75,84.5,2916,1403,757
2025-06-24,2725,26.72,13.11,33.42,835,2517,27.0,13.11,33.84,820,1106,355
2025-06-25,2582,28.29,14.95,33.56,959,2377,28.84,15.35,34.2,946,950,356
2025-06-26,2757,40.66,7.52,100.85,2000,2551,41.83,7.28,103.86,1871,1459,338
2025-06-27,1922,35.72,12.35,72.62,753,1739,37.21,12.51,75.64,722,777,281
2025-06-28,2405,42.27,21.17,52.89,1025,2218,44.14,22.83,54.16,995,781,598
2025-06-29,1487,27.45,13.95,33.37,518,1366,28.0,14.38,33.77,468,588,200
2025-06-30,2671,61.28,30.32,72.31,1511,2472,63.38,32.63,73.77,1485,731,924
2025-07-01,2821,28.83,17.3,31.38,1117,2634,29.05,17.61,31.52,1108,983,387
2025-07-02,2899,49.4,31.22,52.1,1373,2680,51.1,33.62,52.94,1351,630,838
2025-07-03,2619,50.02,27.37,58.13,1435,2417,51.73,29.39,58.59,1415,706,774
2025-07-04,2912,20.51,7.99,28.69,799,2734,20.37,7.93,28.09,788,1504,262
2025-07-05,2787,36.76,16.44,48.44,1109,2618,37.58,17.31,48.73,1097,1028,574
2025-07-06,2604,28.03,9.92,39.56,845,2410,28.76,9.94,40.38,830,1209,398
2025-07-07,2816,14.9,6.29,22.21,637,2619,14.72,6.15,21.92,626,1625,132
2025-07-08,2572,35.39,13.18,45.44,912,2382,36.4,14.08,46.03,906,1065,568
2025-07-09,2425,28.9,12.95,39.71,828,2291,28.9,13.03,39.7,819,1042,349
2025-07-10,2356,52.99,33.16,54.48,1198,2176,55.53,36.72,54.94,1182,485,769
2025-07-11,2430,45.95,28.45,49.59,1101,2220,45.83,29.42,47.63,1081,615,636
2025-07-12,2806,20.16,8.64,25.04,738,2640,20.19,8.6,25.07,731,1410,224
2025-07-13,2558,29.39,14.61,35.48,818,2383,30.03,15.49,35.66,810,964,401
2025-07-14,2845,25.88,13.04,31.36,890,2677,25.68,13.21,29.44,879,1193,363
2025-07-15,2949,12.51,4.31,20.66,507,2758,12.2,4.08,20.46,498,2000,134
2025-07-16,2440,45.36,14.06,62.77,1053,2253,46.85,15.06,63.94,1045,1010,637
2025-07-17,2420,28.63,13.54,35.58,848,2285,29.01,13.86,35.75,839,982,380
2025-07-18,2547,37.44,21.56,41.93,1186,2352,37.4,21.85,40.46,1163,750,549
2025-07-19,2573,53.38,31.23,61.19,1592,2411,55.54,34.37,62.21,1581,595,815
2025-07-20,2777,21.77,6.65,31.93,768,2620,22.08,6.6,32.38,757,1484,310
2025-07-21,2778,26.78,10.9,38.9,832,2581,27.19,11.02,39.5,827,1243,323
2025-07-22,2628,23.69,12.14,29.32,705,2440,23.97,12.49,29.55,689,1108,266
2025-07-23,2608,12.87,5.46,18.95,503,2420,12.6,5.26,18.79,495,1627,91
2025-07-24,2760,36.41,13.48,48.59,1050,2603,36.86,13.71,48.67,1037,1157,589
2025-07-25,2648,25.68,11.94,33.18,793,2484,26.07,11.99,33.54,788,1134,338
2025-07-26,2608,28.88,16.46,32.61,914,2467,29.48,17.16,32.89,898,933,380
2025-07-27,2376,41.31,26.9,42.18,1012,2238,42.43,28.38,42.55,996,561,597
2025-07-28,2641,19.62,7.46,29.24,663,2492,19.25,7.28,28.2,652,1446,186
2025-07-29,2292,27.75,10.89,37.43,714,2137,28.49,11.44,37.91,701,1018,346
2025-07-30,2523,24.89,10.11,35.03,672,2370,24.97,10.04,35.05,661,1184,292
2025-07-31,2340,16.86,6.91,25.71,525,2170,16.82,6.86,25.48,512,1292,143
2025-08-01,2278,28.5,12.99,35.32,743,2121,28.73,13.28,35.08,736,915,349
2025-08-02,2304,29.21,12.53,38.19,718,2149,29.2,12.69,37.83,706,965,360
2025-08-03,2119,15.87,8.39,20.34,561,1973,15.41,8.06,19.74,547,1108,86
2025-08-04,2162,33.1,17.54,39.49,796,2031,34.23,18.62,40.27,789,720,394
2025-08-05,2431,20.8,7.65,30.73,630,2285,20.4,7.67,29.24,625,1297,220
2025-08-06,2444,17.55,8.82,22.54,570,2283,17.6,8.83,21.94,563,1213,152
2025-08-07,2414,27.99,12.8,34.52,858,2247,28.57,13.29,34.95,840,975,363
2025-08-08,2644,15.85,5.5,24.49,500,2483,15.67,5.38,24.3,490,1583,156
2025-08-09,2454,39.45,19.68,48.1,904,2283,40.32,20.53,48.23,895,821,555
2025-08-10,2244,29.68,14.07,36.48,715,2110,30.14,14.12,37.05,706,908,359
2025-08-11,2629,23.83,12.93,27.95,797,2477,24.16,13.07,28.25,779,1082,266
2025-08-12,2350,39.38,21.82,45.67,868,2197,40.87,23.26,46.54,859,703,530
2025-08-13,2765,18.62,7.09,28.49,611,2603,18.68,7.08,28.53,599,1493,195
2025-08-14,2685,21.52,9.54,28.04,682,2512,21.82,9.78,28.19,672,1271,252
2025-08-15,2694,32.11,17.7,37.35,946,2515,32.42,17.96,37.47,938,985,471
2025-08-16,2804,15.54,5.46,22.94,628,2656,15.16,5.09,22.29,617,1681,150
2025-08-17,2553,23.55,9.74,35.22,667,2411,23.61,9.75,35.02,659,1219,249
2025-08-18,2555,22.47,9.1,33.79,621,2414,22.47,9.07,33.15,613,1253,243
2025-08-19,2454,27.33,15.48,30.48,712,2271,27.73,15.65,30.88,703,878,305
2025-08-20,2330,36.18,21.02,39.99,890,2182,37.02,21.64,40.74,873,678,476
2025-08-21,2711,11.64,4.51,17.15,450,2581,11.34,4.44,16.54,443,1792,74
2025-08-22,2326,18.1,7.57,24.68,544,2165,17.82,7.25,24.4,535,1213,137
