name,hinweis,adresse,objekt,longitude,latitude
AED 0182-SPO-SON,"Haupteingang, rechte Wand",Dörpfeldstr. 89 (O:Adlershof),Fritz-Lesch-Sportplatz,13555198,52439953
AED 0183-SPO-SON,neben Platzwartraum,Harbigstr. 40 (O:Westend),Sportplatz Eichkamp,13257287,52498497
AED 0184-SPO-SON,neben Platzwartraum,Fritschestr. 21 (O:Charlottenburg),Sportplatz Fritschestr.,13298647,52514504
AED 0185-SPO-SON,Kabinengang (zw. Kab.1 und 2),Heckerdamm 204 (O:Charlottenburg-Nord),Sportplatz Heckerdamm,13306082,52539668
AED 0186-SPO-SON,Platzwartraum,Jungfernheideweg 70 (O:Charlottenburg-Nord),Sportanlage Jungfernheide,13274239,5254547
AED 0187-SPO-SON,Platzwartraum,Kühler Weg 12 (O:Westend),Sportplatz Kühler Weg,1326017,52495808
AED 0188-SPO-SON,im Casino,Ollenhauerstr. 64E (O:Reinickendorf),Sportplatz Ollenhauerstr.,13337952,52576988
AED 0189-SPO-SON,Platzwartraum,Kreuznacher Str. 29 (O:Steglitz),Sportplatz Schildhornstr.,13313799,52466721
AED 0190-SPO-SON,Vorraum/Wandhalterung,Hatzefeldtallee 29 (O:Tegel),Sportplatz Hatzfeldtallee,13294871,52593024
AED 0191-SPO-SON,Schiedsrichterraum,Wackerweg o.Nr. (O:Reinickendorf),Sportplatz Wackerweg,13308975,52575031
AED 0192-SPO-SON,Kabinengang im Neubau,Spandauer Damm 150 (O:Westend),Sportplatz Westend,1327384,52522949
AED 0193-SPO-SON,"EG, neben Erste-Hilfe-Raum",Waldschulallee 34 (O:Westend),Mommsen-Stadion,13263697,5250068
AED 0194-SPO-SON,neben Hallenwartraum,Forckenbeckstr. 37 (O:Schmargendorf),Werner-Ruhemann-Sporthalle,13297023,52481703
AED 0195-SPO-SON,neben dem Platzwartraum,Forckenbeckstr. 14 (O:Schmargendorf),Stadion Wilmersdorf,13302194,52484464
AED 0196-SPO-SON,neben dem Platzwartraum,Forckenbeckstr. 14 (O:Schmargendorf),Stadion Wilmersdorf,13301643,52484598
AED 0197-EKZ-SON,"Wachschutzbüro, EG",Klosterstraße 3 (O:Spandau),Spandau Arcaden,13195835,52534218
AED 0198-KUT-ASB,"Adria-Filmtheater, Foyer links, Durchgang zur Küche",Schloßstraße 48 (O:Steglitz),Schloßpark Theater,13318076,52454698
AED 0199-EKZ-ASB,bei Saturn (Infotheke),Alexanderplatz 3 (O:Mitte),Einkaufszentrum - Die Mitte,13415011,52521496
AED 0200-HBG-ASB,"EG, Rezeption",Sonnenallee 225 (O:Neukölln),Estrel-Residence-Hotel,13458631,52472952
AED 0201-EKZ-ASB,"EG, Rolltreppe am Brunnen/Café Tiffany",Tauentzienstraße 9 (O:Charlottenburg),EUROPA-CENTER,13337213,52504585
AED 0202-EKZ-ASB,"Röntgeninstitut, 1. OG, Raum 1.22",Möllendorffstr. 45-52,Möllendorff-Passage,13480167,52525011
AED 0203-SON-ASB,"Personaleingang 3, Hedwig-Wachenheim-Str., 1. OG",Mercedes Platz 1 (O:Friedrichshain),Uber Arena,13444582,52506171
AED 0204-OLY-SON,Flur hinter der Kasse,Glockenturmstr. 14 (O:Westend),Eissporthalle Glockenturmstr.,13227103,5251376
AED 0205-EKZ-SON,"Büroflur, 1. OG, nicht öffentlich",Friedrichstr.83 (O:Mitte),Rosmarin Karree,13389275,52516083
AED 0206-SEN-SON,Pförtnerloge,Otto-Suhr-Allee 100 (O:Charlottenburg),Rathaus Charlottenburg,13308217,52517129
AED 0207-SEN-SON,Pförtnerloge,Alt-Köpenick 21 (O:Köpenick),Rathaus Köpenick,13574753,52445651
AED 0208-SEN-SON,Pförtnerloge,Yorckstr. 4 (O:Kreuzberg),Rathaus Kreuzberg,13386601,52493425
AED 0209-SEN-SON,Pförtnerloge,Am Rathaus 9 (O:Schöneberg),Rathaus Schöneberg,13344199,52485012
AED 0210-SEN-SON,Pförtnerloge,Carl-Schurz-Straße 2 (O:Spandau),Rathaus Spandau,13200587,52535112
AED 0211-SEN-SON,Pförtnerloge,Tempelhofer Damm 165 (O:Tempelhof),Rathaus Tempelhof,13385915,52462591
AED 0212-SEN-SON,"EG, Wachdienstbüro, Raum 21",Neue Krugallee 4 (O:Plänterwald),Rathaus Treptow,13479816,52483679
AED 0213-ASB-ASB,"linker Flur, Stiefelschrank",Hauptstr. 13A (O:Französisch-Buchholz),ASB Hugenottenhofkita Berlin,13431502,52605204
AED 0214-ASB-ASB,"EG, Landesgeschäftsstelle",Rudolfstr. 9 (O:Friedrichshain),ASB Landesverband Berlin,13452825,5250425
AED 0215-ASB-ASB,"EG, Ausbildungszentrum",Seestr. 120 (O:Wedding),ASB Berlin (Fernmeldedienst),13344379,52546977
AED 0216-ASB-ASB,"4. OG, rechts neben dem Ausbildungsbüro",Lahnstr. 52 (O:Neukölln),ASB Regionalverband Berlin-Südwest e.V.,13447338,52468457
AED 0217-ASB-ASB,EG im Foyer,Ehrenbergstr. 11 (O:Friedrichshain),ASB Nothilfe,13452299,52503793
AED 0218-EKZ-SON,"3. OG, Sicherheitszentrale",Grunerstraße 20 (O:Mitte),ALEXA Shopping Center,13414583,52519907
AED 0219-EKZ-SON,"EG, am Infostand",Franz-Stenzer-Straße 2 (O:Marzahn),EASTGATE Berlin,13543658,52543608
AED 0220-EKZ-SON,"EG, in der BMZ",Märkische Allee 178 (O:Marzahn),EASTGATE Berlin,13543841,52544431
AED 0221-EKZ-SON,"EG, Übergang zur Ladezone, neben Rossmann",Schnellerstr. 21 (O:Niederschöneweide),Zentrum Schöneweide,1350819,52456701
AED 0222-EKZ-SON,"EG, neben den Aufzügen, Sicherheitsdienstbüro",Frankfurter Allee 111 (O:Friedrichshain),Ring-Center 1,13474475,52514189
AED 0223-EKZ-SON,"EG, am Infostand",Am Borsigturm 2 (O:Tegel),Hallen am Borsigturm,13286826,52584626
AED 0224-EKZ-SON,"EG, am Infostand",Alte Potsdamer Straße 7 (O:Tiergarten),Potsdamer Platz Arkaden (B 10),13374779,5250845
AED 0225-EKZ-SON,UG neben Rewe,Walther-Schreiber-Platz 1,Schloss-Straßen-Center,13327708,52465112
AED 0226-EKZ-SON,"EG, am Infostand",Prerower Platz 1 (O:Neu-Hohenschönhausen),Linden-Center,13505352,52563841
AED 0228-SPO-SON,im Meisterbüro,Müllerstr. 185 (O:Wedding),Erika Heß Eisstadion,13369824,52536978
AED 0229-SPO-SON,Platzwartraum,Lehrter Str. 59 (O:Moabit),Poststadion,13360158,52529692
AED 0230-SPO-SON,Platzwartraum,Ostpreußendamm 3 (O:Lichterfelde),Stadion Lichterfelde,13323875,52438699
AED 0231-EKZ-SON,"EGH, Centerinfo der Hauptmall",Markelstr. 62 (O:Steglitz),Boulevard Berlin,13325907,52462803
AED 0232-OLY-SON,Empfang,Hanns-Braun-Str. o.Nr. (O:Westend),"Bildungsstätte der Sportjugend, Haus 27",13244806,52518431
AED 0233-OLY-SON,in der Wache,Hanns-Braun-Str. o.Nr. (O:Westend),Olympiapark Berlin,13244077,52519381
AED 0234-OLY-SON,Verwaltung/Annaheim,Hanns-Braun-Str. o.Nr. (O:Westend),Olympiapark Berlin,1323212,52516851
AED 0235-SEN-SON,"Eingangsbereich, links neben Infotafel",Brunnenplatz 1 (O:Gesundbrunnen),Amtsgericht Wedding (BIM 30081),13375506,52550723
AED 0236-SEN-SON,"Eingangsbereich, rechte Wand",Schönstedtstr. 5 (O:Gesundbrunnen),Zentrales Mahngericht Berlin-Brandenburg,13374809,52549835
AED 0237-SEN-SON,Pförtnerloge,Klosterstr. 59 (O:Mitte),Senatsverwaltung für Finanzen (BIM 30002),13412415,52515475
AED 0238-BUN-SON,im Foyer,Steglitzer Damm 117 (O:Steglitz),Eisenbahn-Bundesamt,13359299,52448303
AED 0239-BUN-SON,Eingangsbereich/Empfang,In den Ministergärten 6 (O:Mitte),Landesvertretung Rheinland-Pfalz,13378678,52512412
AED 0240-KUT-ASB,"Foyer, links neben den Kassen",Seestr. 94 (O:Wedding),Cineplex Alhambra,13351145,52550424
AED 0241-KUT-ASB,"Foyer, links neben den Kassen",Havelstr. 20 (O:Spandau),Cineplex Spandau,13206391,52538488
AED 0242-KUT-ASB,"1. OG, Foyer, Durchgang zu den Toiletten",Gutsmuthsstr. 28 (O:Steglitz),Titania-Palast,13326687,52464112
AED 0243-HBG-ASB,Rezeption,Anhalter Str. 2 (O:Kreuzberg),Novotel Suites Berlin,13383421,5250463
AED 0244-HBG-ASB,Rezeption,Anhalter Str. 4 (O:Kreuzberg),IBIS Hotel,13384368,52504787
AED 0245-HBG-ASB,Rezeption,Anhalter Str. 8 (O:Kreuzberg),relexa hotel Stuttgarter Hof,13385018,52504907
AED 0246-HBG-SON,Rezeption,Emser Str. 6 (O:Wilmersdorf),CoLiving Emser 6,13319737,5249363
AED 0247-HBG-SON,Rezeption,Lützowufer 15 (O:Tiergarten),Grand Hotel Esplanade,13355423,52505474
AED 0248-HBG-SON,Rezeption,Jägerstraße 39 (O:Mitte),Hotel Arcotel John F,13397848,52515042
AED 0249-HBG-SON,Rezeption,Oranienburger Str. 52 (O:Mitte),Hotel Arcotel Velvet,1338826,52525957
AED 0250-HBG-SON,Rezeption,Karl-Liebknecht-Str. 3 (O:Mitte),Hotel Dom-Aquaree (Bauteil A),13402775,52519544
AED 0251-HBG-SON,Rezeption,Sömmeringstr. 24 (O:Charlottenburg),AMBER ECONTEL Berlin-Charlottenburg (Notunterkunft),13306374,52523494
AED 0252-HBG-SON,Rezeption,Wanda-Kallenbach-Straße 2 (O:Friedrichshain),Hotel Holiday Inn - City East Side,13444616,5250487
AED 0253-HBG-SON,Rezeption,An der Schillingbrücke 2 (O:Friedrichshain),Ibis Hotel Berlin Ostbahnhof,13429769,52510056
AED 0254-HBG-SON,Rezeption,Alexanderplatz 7 (O:Mitte),Park Inn Berlin Alexanderplatz Hotel,13412812,52523061
AED 0255-BUN-SON,Empfang,Ingeborg-Drewitz-Allee 4 (O:Moabit),Bundesministerium des Innern und für Heimat (Dienstsitz),13361966,52521375
AED 0256-BUN-SON,Empfang,Chausseestr. 96 (O:Mitte),Bundesnachrichtendienst - Zentrale,13376271,52535753
AED 0257-BUN-SON,Empfang,Fehrbelliner Platz 3 (O:Wilmersdorf),Bundesnetzagentur,13314719,52489727
AED 0258-BUN-SON,Empfang,Seidelstr. 49 (O:Tegel),Bundesnetzagentur Außenstelle Berlin,13293855,52568546
AED 0259-SEN-SON,Empfang,Culemeyerstr. 2 (O:Marienfelde),Unfallkasse Berlin,13391837,52417131
AED 0260-SPO-SON,Sekretariat,Waldmeisterstr. 10 (O:Grunewald),TC 1899 e.V. Blau-Weiss,13273623,52475931
AED 0261-SPO-SON,Haupteingang,Franziusweg 114 (O:Lichtenrade),Tennisclub Berlin Lichtenrade,13388056,52390395
AED 0262-SCH-SON,Gang zur Verwaltung,Alte Jakobstr. 12 (O:Kreuzberg),Freie Waldorfschule Kreuzberg,13399452,5250404
AED 0263-HTW-ASB,Foyer,Ostendstraße 25 (O:Oberschöneweide),Technologie und Gründerzentrum Spreeknie,13533657,5245748
AED 0264-HTW-ASB,"Geb. A, Foyer",Wilhelminenhofstr. 75A (O:Oberschöneweide),HTW - Campus Wilhelminenhof,13525125,52457495
AED 0265-HTW-ASB,"Geb. B, EG, Servicepoint",Wilhelminenhofstr. 75A (O:Oberschöneweide),HTW - Campus Wilhelminenhof,1352598,52457639
AED 0266-HTW-ASB,"Geb. C, Foyer",Wilhelminenhofstr. 75A (O:Oberschöneweide),HTW - Campus Wilhelminenhof,1352617,52456631
AED 0267-HTW-ASB,"Geb. F, Flur, Erdgeschoss",Wilhelminenhofstr. 75A (O:Oberschöneweide),HTW - Campus Wilhelminenhof,13525981,52455534
AED 0268-HTW-ASB,"Geb. G, Foyer",Wilhelminenhofstr. 75A (O:Oberschöneweide),HTW - Campus Wilhelminenhof,13524619,52456664
AED 0269-HTW-ASB,"Geb. A, Foyer",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13525788,5249248
AED 0270-HTW-ASB,"Geb. A, Römerflügel",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13526283,52492229
AED 0271-HTW-ASB,"Geb. B, neben Eingangstür",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13526197,52492708
AED 0272-HTW-ASB,"Geb. C, Foyer",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13524268,52492172
AED 0273-HTW-ASB,"Geb. D, Foyer rechts",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13523638,52492452
AED 0274-HTW-ASB,"Geb. F, Sporthalle, Eingangsbereich rechts",Treskowallee 8 (O:Karlshorst),HTW - Campus Treskowallee,13525221,52493821
AED 0275-SCH-SON,Lehrerzimmer,Hatzfeldtallee 2 (O:Tegel),Humboldt Gymnasium,13289059,52591834
AED 0276-SCH-SON,Sporthalle,Im Spektefeld 29 (O:Falkenhagener Feld),Martin-Buber-Oberschule,13157198,5254755
AED 0277-SCH-SON,"EG, EH-Raum neben Sekretariat",Badenallee 31 (O:Westend),Moser-Schule Berlin (Gymnasium),13263459,52509479
AED 0278-SCH-SON,"3.OG, vor EH-Raum",Haarlemer Str. 23 (O:Britz),OSZ Informations- und Medizintechnik,13452419,52458177
AED 0279-SON-SON,Ausstellungsebene,Karl-Liebknecht-Str. 1 (O:Mitte),DDR-Museum,13402609,52519264
AED 0280-SON-SON,"Haupteingang, blauer Schrank",Päwesiner Weg 30,Contag AG,1317828,5253153
AED 0281-MSB-SON,Eingangsbereich/Empfang,Messedamm 22 (O:Westend),"Messehallen am Funkturm, Verwaltung",13274425,5250132
AED 0282-SON-SON,"Treppenhaus, EG",Kohlfurter Str. 10 (O:Kreuzberg),Mosaik-Werkstätten für Behinderte,13414855,52497455
AED 0283-SON-SON,Eingangsbereich/Ausstellungshalle,Invalidenstr. 43 (O:Mitte),Museum für Naturkunde,13379263,52530241
AED 0284-SON-SON,Pförtnerloge Pforte V,Invalidenstr. 43 (O:Mitte),Museum für Naturkunde,133792,52530951
AED 0285-MED-SON,"3. OG, Nephrologie",Schönstr. 90 (O:Weißensee),Ärztehaus Park-Klinik,13450517,52553924
AED 0286-SON-SON,Sparkasse,Turmstr. 33 (O:Moabit),Berliner Sparkasse Beratungscenter Tiergarten,13340133,52526551
AED 0287-SON-SON,"1. OG, Defi Corning",Leipziger Straße 121 (O:Mitte),Büro- und Wohngebäude Wilhelmstr.,13384475,5251022
AED 0288-SON-SON,im Haus,Holzmarktstr. 15 (O:Mitte),Bürogebäude Holzmarktstr.,13422809,52513659
AED 0289-SON-SON,"Atrium Tower, 4. Etage, Rezeption",Eichhornstraße 3 (O:Tiergarten),Daimler Haus (Gebäude C 1),13372688,52505491
AED 0290-MED-SON,Eichkamp-Praxis,Zikadenweg 33 (O:Westend),Die Eichkamp Praxis,13264218,52495468
AED 0291-SON-SON,3. Etage,Markgrafenstr. 33 (O:Mitte),DIS AG,13393879,52512016
AED 0292-SON-SON,"Eingangbereich, Hochpaterre", Wilhelminenhofstr. 75 (O:Oberschöneweide),Rathenau-Villa (OSW),13527622,52457128
AED 0293-SON-SON,"Eingangbereich, linke Wand",Peter-Behrens-Str. 15 (O:Oberschöneweide),First-Sensor-AG,13526877,5245461
AED 0294-SON-SON,Empfang,Kaiserdamm 3 (O:Charlottenburg),Flüchtlingsunterkunft Charlottenburg,13294562,5251111
AED 0295-SON-SON,Security,Hohentwielsteig 27 (O:Zehlendorf),Flüchtlingsunterkunft Zehlendorf,13240227,52431867
AED 0296-SON-SON,Bühneneingang,Kalkscheunenstr. o.Nr. (O:Mitte),Friedrichstadtpalast,13389515,52523909
AED 0297-SON-SON,Eingangsbereich,Barnetstraße 11 (O:Lichtenrade),Gemeinschaftshaus Lichtenrade,13405583,52394197
AED 0298-SON-SON,"Flur, 2. OG",Alarichstr. 12 (O:Tempelhof),Geschäftshaus (Büro-Verwaltung),13378201,52452866
AED 0299-MED-SON,Gebäude M,Birkenstraße 62 (O:Moabit),Gesundheits- und Sozialzentrum Moabit Haus M und N,1334746,52529949
AED 0300-MED-SON,Gebäude N,Birkenstraße 62 (O:Moabit),Gesundheits- und Sozialzentrum Moabit Haus M und N,13348776,5253002
AED 0301-MED-SON,Empfang,Neuendorfer Str. 25 (O:Hakenfelde),Gesundheitszentrum,13209469,52546791
AED 0302-SON-SON,im Haus,Albrechtstr. 10B (O:Mitte),Hauptverband der Berufsgenossenschaft,13384577,52521741
AED 0303-SON-SON,"EG, Empfang",Mohrenstr. 20 (O:Mitte),ZDH - Zentralverband des Deutschen Handwerks,13391328,52511907
AED 0304-SON-SON,im Haus,Am Weidendamm 1A (O:Mitte),Haus für Dienstleistung und Tourismus,13388898,52521853
AED 0305-SON-SON,"EG, WC-Center",Europaplatz 1 (O:Moabit),Berlin Hauptbahnhof-Rail & Fresh WC,13369185,52525043
AED 0306-SON-SON,"EG, WC-Center",Am Ostbahnhof 9 (O:Friedrichshain),Rail & Fresh WC Berlin Ostbahnhof,13434332,52509869
AED 0307-SON-SON,im Haus,Wittenberger Str. 38 (O:Marzahn),Seniorenpflegeheim Wittenberger Str.,13567695,5256407
AED 0308-SON-SON,Werkschutztor 1,Huttenstraße 12 - 16 (O:Moabit),Siemens ENERGY,13323904,52528081
AED 0309-SON-SON,Eingang/Pförtner,Bona-Peiser Weg 2 (O:Mitte),Spreeport Verdi,13427737,52509205
AED 0310-SON-SON,"2. Etage, EH-Wand im Eingangsbereich",Spittelmarkt 12 (O:Mitte),spektrumK GmbH,13401353,52511719
AED 0311-MED-SON,"3. OG, Praxisräume",Senftenberger Ring 5A (O:Märkisches Viertel),Hausärztliche Praxisgemeinschaft,13355651,5259767
AED 0312-MED-SON,"1. OG, Foyer",Straße 9 3 (O:Lichtenrade),Jochum Medizintechnik GmbH,13413435,52401438
AED 0313-MED-SON,Wand am Haupteingang innerhalb des Gebäudes,Welserstr. 23 (O:Schöneberg),Kinder- und Jugendpsychiatrischer Dienst,1334191,52498603
AED 0314-MED-SON,"Praxisräume, 1. OG",Groß-Ziethener Str. 35 (O:Lichtenrade),Praxis Dr. med. P. Bornmann,13410288,52394362
AED 0315-MED-SON,"Praxisräume, 1. OG",Schlüterstr. 35 (O:Charlottenburg),Praxis Dr. Vallee,13316707,52502808
AED 0316-MED-SON,Praxisräume,Osdorfer Str. 50 (O:Lichterfelde),Praxisgemeinschaft Dres. Kellermann-Rieger-Braker,13319826,52412028
AED 0317-MED-SON,Praxisräume,Gürtelstr. 33 (O:Prenzlauer Berg),Seniorenwohnhaus Gürtelstr. 33,1345099,52545478
AED 0318-MED-SON,Praxisräume,Schweinfurthstr. 43 (O:Dahlem),Arztpraxis Reinhardt,13296419,52465939
AED 0319-MED-SON,"1. OG, Orthopädie- und Chirurgiezentrum",Oranienburger Str. 86 (O:Wittenau),Wohn- und Geschäftsgebäude Oranienburger Str. 86,13333345,52595282
AED 0320-SON-ASB,"Eingangsbereich, Empfang",Hellersdorfer Str. 235 (O:Hellersdorf),fitX Hellersdorf,13602941,52536375
AED 0321-SON-ASB,"Eingangsbereich, Empfang",Weißenhöher Str. 88 (O:Biesdorf),fitX Biesdorf,13558048,52507087
AED 0322-SON-ASB,"Eingangsbereich, Empfang",Oraniendamm 6 - 10 (O:Waidmannslust),fitX Waidmannslust,13326227,52607646
AED 0323-SON-ASB,"Eingangsbereich, Empfang",Ullsteinstr. 128 (O:Tempelhof),fitX Tempelhof,13388083,52454011
AED 0324-SON-ASB,"Eingangsbereich, Empfang",Oderbruchstr. 14 (O:Fennpfuhl),fitX Landsberger Allee,1346154,52530101
AED 0325-SON-ASB,"Eingangsbereich, Empfang",Kurfürstendamm 156 (O:Wilmersdorf),fitX Wilmersdorf,13302959,52498947
AED 0326-SON-ASB,"Eingangsbereich, Empfang",Tamara-Danz-Str. 11 (O:Friedrichshain),fitX East-Side-Mall,13445202,52505888
AED 0327-SON-ASB,"Eingangsbereich, Empfang",Wilhelm-Kabus-Str. 77 (O:Schöneberg),fitX Südkreuz,13364562,52478392
AED 0328-SON-ASB,"Eingangsbereich, Empfang",Hauptstraße 141 (O:Schöneberg),fitX Schöneberg,13355728,52485614
AED 0329-SON-ASB,"Eingangsbereich, Empfang",Alexanderstraße 7 (O:Mitte),fitX Alexanderplatz,13416514,52522821
AED 0330-SON-ASB,"Eingangsbereich, Empfang",Stromstraße 11 (O:Moabit),fitX Moabit,13343667,52527319
AED 0331-SON-ASB,EG,Lindenstr. 67 (O:Kreuzberg),BKK VBU Hauptverwaltung,13397224,5250636
AED 0332-SON-ASB,"Servicecenter, 1. OG",Wiltbergstr. 9 (O:Buch),BKK VBU Buch,13495199,52635289
AED 0333-SON-ASB,Servicecenter,Frankfurter Allee 231 A (O:Lichtenberg),BKK VBU Lichtenberg,13496093,5251269
AED 0334-SON-ASB,"Servicecenter, Küche",Fritz-Lang-Str. 2 (O:Hellersdorf),BKK VBU Hellersdorf,13603213,52536619
AED 0335-SEN-ASB,1. OG & 6. OG,Große-Leege-Str. 103 (O:Alt-Hohenschönhausen),Bürgeramt 4 Alt-Hohenschönhausen,13500346,52545416
AED 0336-SEN-ASB,3. Etage,Alfred-Kowalke-Str. 24 (O:Friedrichsfelde),Bezirksamt Lichtenberg (Gesundheitsamt),13524529,52507675
AED 0337-SEN-ASB,Pförtner,Alt-Friedrichsfelde 60 (O:Friedrichsfelde),Bildungs- und Verwaltungszentrum Haus 2,13525633,52509363
AED 0338-SEN-ASB,"Haupteingang, rechte Wand",Breite Str. 24A (O:Pankow),Rathaus Pankow,13402365,52569065
AED 0339-SEN-ASB,"Haupteingang, links neben Pförtnerloge",Hanna-Renate-Laurien-Platz 1 (O:Lankwitz),Rathaus Lankwitz (BIM 30047),13343621,52438527
AED 0340-SEN-ASB,"EG, Wachdienst",Zum Großen Windkanal 4 (O:Adlershof),Bezirksamt Treptow-Köpenick,13531483,5243419
AED 0341-SEN-ASB,"2. OG, BVV-Büro",Karl-Marx-Straße 83 (O:Neukölln),Rathaus Neukölln,13435068,5248144
AED 0342-SEN-ASB,"4. OG, Kantine",Karl-Marx-Straße 83 (O:Neukölln),Rathaus Neukölln,13435653,52481774
AED 0343-SEN-ASB,"Pforte Donaustr., EG",Donaustraße 29 (O:Neukölln),Rathaus Neukölln,13436557,52481675
AED 0344-SEN-ASB,"Altbauteil, 2. OG, Raum 2026B",Yorckstr. 4 (O:Kreuzberg),Rathaus Kreuzberg,13386651,52494075
AED 0345-SEN-ASB,"EG, ehem. Pförtnerloge",chlesische Str. 27A (O:Kreuzberg),Bürgeramt 2.0,13447654,52498381
AED 0346-SEN-ASB,"4. OG, zwischen Treppenhaus und Lagerraum 421",Adalbertstr. 23B (O:Kreuzberg),Familienzentrum Kreuzberg,13421959,52504331
AED 0347-SEN-ASB,"2. OG, ggü. Raum 208",Urbanstr. 24 (O:Kreuzberg),Amts-und Vertrauensärztlicher Dienst,13410168,52492407
AED 0348-SEN-ASB,1. OG,Schöneberger Str. 20 (O:Kreuzberg),Regionaler Sozialpädagogischer Dienst (RSD),13377335,52501807
AED 0349-SEN-ASB,Vorraum Pförtnerloge,Petersburger Str. 86 (O:Friedrichshain),Rathaus Friedrichshain,13452764,52517918
AED 0350-SEN-ASB,"EG, Raum 36",Hans-Schmidt-Str. 18 (O:Adlershof),Bezirksamt Treptow-Köpenick,13532754,52434147
AED 0351-SEN-ASB,"EG, Raum 121",Hans-Schmidt-Str. 10 (O:Adlershof),Bezirksamt Treptow-Köpenick,13534323,52435904
AED 0352-SEN-ASB,"Aufgang B, EG",Frankfurter Allee 35 (O:Friedrichshain),Bürgeramt 3 Friedrichshain,13461522,52515568
AED 0353-SEN-ASB,"Aufgang A, 1. OG",Frankfurter Allee 35 (O:Friedrichshain),Bürgeramt 3 Friedrichshain,13461824,52515232
AED 0354-SEN-ASB,EG, Albrecht-Achilles-Str. 61 (O:Wilmersdorf),Finanzamt Wilmersdorf,13304008,52498022
AED 0355-SEN-ASB,"Finanzamt, Flur",Allee der Kosmonauten 29 (O:Marzahn),Finanzamt Marzahn-Hellersdorf (BIM 10002),13526462,52526445
AED 0356-SEN-ASB,"Jobcenter, EG",Allee der Kosmonauten 29 (O:Marzahn),Jobcenter Marzahn-Hellersdorf,13527239,52526463
AED 0357-SEN-ASB,"Jobcenter, 5. OG",Allee der Kosmonauten 29 (O:Marzahn),Jobcenter Marzahn-Hellersdorf,13527771,52526445
AED 0358-SEN-ASB,"Jobcenter, 5. OG",Allee der Kosmonauten 33F (O:Marzahn),Jobcenter Marzahn-Hellersdorf,13530002,52526015
AED 0359-SEN-ASB,"Flur, EG",Alt-Moabit 101D (O:Moabit),Rechnungshof von Berlin,13347471,52523101
AED 0360-SON-ASB,"EG, Spielsaal",Altstädter Ring 1 (O:Spandau),Spielbank Spandau,13199224,52535315
AED 0361-SCH-ASB,,Bayernallee 4 (O:Westend),Heinz-Berggruen-Gymnasium,132665,52511638
AED 0362-SEN-ASB,"Leitstelle, hinter der Drehtür",Berliner Straße 112 (O:Wilmersdorf),IT-Dienstleistungszentrum,13316158,52486258
AED 0363-SON-SON,"3. OG, Perpetua Holding",Clausewitzstr. 7 (O:Charlottenburg),Perpetua Holding,13309701,52501086
AED 0364-SCH-ASB,"linker Eingang, Foyer",Beymestr. 6 - 7 (O:Steglitz),Evangelische Schule Steglitz (Integrierte Sekundarschule),13331792,52450528
AED 0365-SEN-ASB,Pförtner,Bismarckstr. 48 (O:Charlottenburg),"Finanzamt Charlottenburg, (BIM 30031)",13303708,52511715
AED 0366-MED-ASB,Arztpraxis,Bismarckstr. 72 (O:Steglitz),Praxis Keilich,13339408,52462993
AED 0367-SON-ASB,Foyer,Blücherstraße 62 (O:Kreuzberg),Arbeiterwohlfahrt,13398421,52495152
AED 0368-SON-ASB,"EG, Foyer",Brandenburgische Str. 80 (O:Wilmersdorf),Landesgeschäftsstelle Paritätischer Wohlfahrtsverband Berlin,13318331,52487569
AED 0369-SEN-ASB,"EG, Foyer rechts",Bredtschneiderstr. 5 (O:Westend),Finanzamt für Körperschaften 1(Oberfinanzdirektion),13280911,52508877
AED 0370-SON-ASB,"EG, Rezeption, Backoffice rechts",Brunnenstr. 1 (O:Mitte),ibis Styles Berlin Mitte,13401215,52530067
AED 0371-SON-ASB,"Schalterhalle, ggü. 8/9",Bundesallee 29 (O:Wilmersdorf),ADAC Geschäftsstelle und Reisebüro,13330547,52491208
AED 0372-SON-ASB,"EG, Tür zum Seminarbereich",Colditzstraße 34 (O:Tempelhof),Johanniter-Akademie Berlin-Brandenburg,13394644,52455491
AED 0373-BUN-ASB,"EG, Pförtner",Dorotheenstraße 101 (O:Mitte),Jakob-Kaiser-Haus,13379955,52517896
AED 0374-SEN-ASB,"EG, Pförtner",Eichborndamm 208 (O:Wittenau),Finanzamt Reinickendorf (BIM 30038),13324823,52587233
AED 0375-SON-ASB,"EG, Pförtnerloge",(O:Schöneberg),EUREF-Campus Haus 21-22,1335654,52480737
AED 0376-SON-ASB,"1. OG, Sekretariat",UREF-Campus 7 (O:Schöneberg),ubitricity - Gesellschaft für verteilte Energiesysteme mbH,13355732,52481455
AED 0377-SON-ASB,"EG, Sicherheitszentrale",Fasanenstr. 85 (O:Charlottenburg),Ludwig-Erhard-Haus (IHK Berlin),13328246,52506508
AED 0378-SPO-ASB,Eingangsbereich Funktionsgebäude,Fennpfuhlweg 53 (O:Neu-Hohenschönhausen),Wartenberger Sportverein e.V.,13513489,52577326
AED 0379-MED-ASB,"Praxisräume, EG",Ferdinandstr. 21 (O:Lichterfelde),Praxis Zenker & Partner,13330489,52425354
